Seed = 0

Generation = 1

     x(1)       x(2)       f(1)       CV	
   2.99958    2.00096    0.00001    0.00000 
   2.99956    2.00085    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99953    2.00087    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99950    2.00096    0.00002    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99768    1.96655    0.02046    0.00000 
   2.99832    2.01402    0.00300    0.00000 
   3.06666    1.96729    0.14214    0.00000 
   2.99953    2.00087    0.00001    0.00000 
   2.99953    2.00085    0.00001    0.00000 
   3.05036    1.98055    0.08211    0.00000 
   2.99961    2.00096    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.92010    2.00054    0.22927    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99961    2.00096    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 

Generation = 47

   2.99950    2.00096    0.00002    0.00000 
   2.94593    2.00173    0.10449    0.00000 
   2.99953    2.00087    0.00001    0.00000 
   2.99952    2.00055    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   3.10943    1.69153    1.18914    0.00000 
   2.99952    1.75089    0.93748    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99958    2.00096    0.00001    0.00000 
   3.05036    1.98055    0.08211    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   3.05094    2.02197    0.12844    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99951    2.00054    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99961    2.00101    0.00002    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.86216    2.00054    0.67050    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   3.08730    2.00096    0.29176    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99832    2.01402    0.00300    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99953    1.56734    2.57336    0.00000 
   2.99953    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00085    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99953    2.00085    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 

Generation = 48

   2.99952    2.00054    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99953    2.00085    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99951    2.00055    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99952    2.05627    0.05474    0.00000 
   2.99950    1.94656    0.04787    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   3.05094    2.02197    0.12844    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99951    2.00054    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99956    2.00085    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   2.99958    2.00096    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.85393    2.00055    0.75088    0.00000 
   2.99832    2.01402    0.00300    0.00000 
   2.99952    2.00055    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99961    2.00101    0.00002    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99952    2.00055    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 

Generation = 49

   2.99952    2.00053    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.05627    0.05474    0.00000 
   2.99952    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.84576    2.00084    0.83420    0.00000 
   2.99951    2.00055    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99954    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.04490    0.03458    0.00000 
   3.01986    1.72059    1.06541    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99951    2.00054    0.00001    0.00000 
   3.02296    2.00045    0.01987    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99952    2.00055    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   3.29967    2.00054    3.65688    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 

Generation = 50

   2.99951    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99952    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99951    2.38175    2.93997    0.00000 
   2.99952    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    1.95614    0.03246    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.05627    0.05474    0.00000 
   3.11534    2.00045    0.51184    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   3.05285    1.54179    2.48412    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99952    2.04490    0.03458    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99952    1.97823    0.00819    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99951    2.00054    0.00001    0.00000 
   2.99956    1.85529    0.33344    0.00000 
   3.37171    1.68430    4.84013    0.00000 
   3.63916    2.00054   18.42302    0.00000 
   2.99957    1.90213    0.15629    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 

Generation = 51

   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.05627    0.05474    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99952    1.69948    1.32918    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.91632    2.00053    0.25122    0.00000 
   2.82778    2.06059    0.89487    0.00000 
   2.99951    2.38175    2.93997    0.00000 
   3.01499    1.98136    0.00863    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.03269    0.01817    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99951    2.00054    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99957    2.03194    0.01734    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   3.11534    2.00045    0.51184    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99962    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99813    2.00056    0.00011    0.00000 
   2.99952    1.95614    0.03246    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 

Generation = 52

   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.05627    0.05474    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99952    2.03389    0.01952    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00053    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.82805    1.96908    1.15402    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.96354    2.00053    0.04821    0.00000 
   2.99958    2.00055    0.00001    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   3.11534    2.00045    0.51184    0.00000 
   2.85672    2.00055    0.72316    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.03194    0.01734    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99813    2.00056    0.00011    0.00000 
   2.91632    2.00053    0.25122    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99962    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99957    1.84109    0.39920    0.00000 

Generation = 53

   2.99962    2.00053    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00040    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00053    0.00001    0.00000 
   2.85672    2.00055    0.72316    0.00000 
   2.99962    2.04937    0.04203    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99962    1.94204    0.05601    0.00000 
   2.99952    2.03389    0.01952    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.96354    2.00053    0.04821    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00045    0.00001    0.00000 
   2.99957    1.84166    0.39641    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00053    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.92511    2.00055    0.20170    0.00000 
   2.99957    2.00053    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99956    2.00055    0.00001    0.00000 
   2.99953    2.00055    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 

Generation = 54

   2.99956    2.00053    0.00001    0.00000 
   2.93612    2.24998    1.01375    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   3.00832    2.12495    0.30490    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99957    2.00053    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.79964    1.90024    1.93953    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99962    2.00053    0.00001    0.00000 
   2.99957    2.10138    0.18229    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99956    2.00040    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 
   2.99957    1.75142    0.93353    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.92511    2.00055    0.20170    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99962    2.00054    0.00001    0.00000 
   2.99952    2.00052    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99962    1.94204    0.05601    0.00000 
   2.99957    1.84166    0.39641    0.00000 
   2.79223    1.99413    1.51595    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99952    2.00045    0.00001    0.00000 
   2.99957    1.85773    0.32268    0.00000 
   2.99962    2.00042    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00045    0.00001    0.00000 
   2.99957    2.00053    0.00001    0.00000 
   2.99952    2.00040    0.00001    0.00000 

Generation = 55

   2.99956    2.00053    0.00001    0.00000 
   3.22450    1.84155    1.68266    0.00000 
   2.99957    2.00045    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    1.75142    0.93353    0.00000 
   2.92511    2.00055    0.20170    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   3.03425    2.00054    0.04426    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99962    2.00053    0.00001    0.00000 
   2.99952    2.00052    0.00001    0.00000 
   2.99952    2.13219    0.31459    0.00000 
   2.99962    2.00042    0.00001    0.00000 
   2.99953    2.00053    0.00001    0.00000 
   2.99957    2.00055    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99956    2.00053    0.00001    0.00000 
   2.99956    2.00040    0.00001    0.00000 
   2.99957    2.00054    0.00001    0.00000 
   2.99962    2.03663    0.02293    0.00000 
   2.99961    2.00053    0.00001    0.00000 
